IPO_company_name,Chittorgarh_link,Security_type,IPO_open_date,IPO_close_date,IPO_list_date,IPO_face_value,IPO_issue_price,IPO_lot_size,IPO_issue_size,IPO_Broker_apply,IPO_Broker_neutral,IPO_Broker_avoid,IPO_Member_apply,IPO_Member_neutral,IPO_Member_avoid,IPO_day1_qib,IPO_day1_nii,IPO_day1_rtl,IPO_day2_qib,IPO_day2_nii,IPO_day2_rtl,IPO_day3_qib,IPO_day3_nii,IPO_day3_rtl,IPO_RHP_doc,company_long_name,company_website,bse_link,bse_symbol,nse_link,nse_symbol,screener_link,gmp_company_name,gmp_website_link,day1_date,day1_price,day2_date,day2_price,day3_date,day3_price,day4_date,day4_price,day5_date,day5_price,day6_date,day6_price,day7_date,day7_price,day8_date,day8_price,day9_date,day9_price,day10_date,day10_price,day11_date,day11_price,day12_date,day12_price,day13_date,day13_price,day14_date,day14_price,day15_date,day15_price,day16_date,day16_price,day17_date,day17_price,day18_date,day18_price,day19_date,day19_price,day20_date,day20_price,day21_date,day21_price,day22_date,day22_price,day23_date,day23_price,day24_date,day24_price,day25_date,day25_price,day26_date,day26_price,day27_date,day27_price,day28_date,day28_price,day29_date,day29_price,day30_date,day30_price,day31_date,day31_price,day32_date,day32_price,day33_date,day33_price,IPO_listing_price,IPO_listing_gain_percentage,IPO_listing_gain_category
Ganesh Consumer Products Limited,https://www.chittorgarh.com/ipo/ganesh-consumer-ipo/2045/,EQ,2025-09-22,2025-09-24,2025-09-29,10,322,46,4088000000.0,9,1,0,1,1,0,0.0,0.06,0.2,0.49,0.23,0.44,4.03,4.41,1.17,https://nsearchives.nseindia.com/content/ipo/RHP_GANESHCP.zip,Ganesh Consumer Products Ltd,http://www.ganeshconsumer.com,https://www.bseindia.com/stock-share-price/ganesh-consumer-products-ltd/GANESHCP/544528/,GANESHCP,https://www.nseindia.com/get-quotes/equity?symbol=GANESHCP,GANESHCP,https://www.screener.in/company/id/1285670,Ganesh Consumer Products Ltd,https://www.investorgain.com/chr-gmp/ganesh-consumer-ipo/2045,2025-09-18,25.0,2025-09-19,19.0,2025-09-20,12.0,2025-09-21,10.0,2025-09-22,10.0,2025-09-23,9.0,2025-09-24,4.0,2025-09-25,2.0,2025-09-26,1.0,2025-09-27,5.0,2025-09-28,9.0,2025-09-29,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295.0,-9.15,Cat_2
GK Energy Limited,https://www.chittorgarh.com/ipo/gk-energy-ipo/2042/,EQ,2025-09-19,2025-09-23,2025-09-26,2,153,98,4642600000.0,8,1,0,0,0,0,2.4,2.74,2.83,3.0,10.53,7.17,193.01,128.56,21.78,https://www.sebi.gov.in/filings/public-issues/sep-2025/gk-energy-limited-rhp_96636.html,GK Energy Ltd,http://www.gkenergy.in,https://www.bseindia.com/stock-share-price/gk-energy-ltd/GKENERGY/544525/,GKENERGY,https://www.nseindia.com/get-quotes/equity?symbol=GKENERGY,GKENERGY,https://www.screener.in/company/GKENERGY,GK Energy Ltd,https://www.investorgain.com/chr-gmp/gk-energy-ipo/2042,2025-09-17,45.0,2025-09-18,36.0,2025-09-19,25.0,2025-09-20,22.0,2025-09-21,22.0,2025-09-22,20.0,2025-09-23,31.0,2025-09-24,25.0,2025-09-25,18.0,2025-09-26,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.0,7.27,Cat_3
Saatvik Green Energy Limited,https://www.chittorgarh.com/ipo/saatvik-green-energy-ipo/2082/,EQ,2025-09-19,2025-09-23,2025-09-26,2,465,32,9002000000.0,6,1,0,0,0,0,0.01,0.7,0.93,0.01,1.45,1.65,11.41,10.57,2.81,https://nsearchives.nseindia.com/content/ipo/RHP_SAATVIK.zip,Saatvik Green Energy Ltd,https://saatvikgroup.com/,https://www.bseindia.com/stock-share-price/saatvik-green-energy-ltd/SAATVIKGL/544526/,SAATVIKGL,https://www.nseindia.com/get-quotes/equity?symbol=SAATVIKGL,SAATVIKGL,https://www.screener.in/company/id/1285664/consolidated,Saatvik Green Energy Ltd,https://www.investorgain.com/chr-gmp/saatvik-green-energy-ipo/2082,2025-09-16,71.0,2025-09-17,78.0,2025-09-18,65.0,2025-09-19,32.0,2025-09-20,18.0,2025-09-21,18.0,2025-09-22,9.0,2025-09-23,13.0,2025-09-24,75.0,2025-09-25,10.0,2025-09-26,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,460.0,-1.09,Cat_2
Ivalue Infosolutions Limited,https://www.chittorgarh.com/ipo/ivalue-infosolutions-ipo/2227/,EQ,2025-09-18,2025-09-22,2025-09-25,2,299,50,5602900000.0,5,1,0,0,0,0,0.0,0.23,0.46,1.22,0.55,0.85,3.18,1.26,1.28,https://www.sebi.gov.in/filings/public-issues/sep-2025/ivalue-infosolutions-limited-rhp_96625.html,Ivalue Infosolutions Ltd,http://www.ivaluegroup.com,https://www.bseindia.com/stock-share-price/ivalue-infosolutions-ltd/IVALUE/544523/,IVALUE,https://www.nseindia.com/get-quotes/equity?symbol=IVALUE,IVALUE,https://www.screener.in/company/IVALUE,Ivalue Infosolutions Ltd,https://www.investorgain.com/chr-gmp/ivalue-infosolutions-ipo/2227,2025-09-16,20.0,2025-09-17,15.0,2025-09-18,15.0,2025-09-19,8.0,2025-09-20,3.0,2025-09-21,3.0,2025-09-22,0.0,2025-09-23,0.0,2025-09-24,0.0,2025-09-25,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285.0,-4.91,Cat_2
VMS TMT Limited,https://www.chittorgarh.com/ipo/vms-tmt-ipo/2161/,EQ,2025-09-17,2025-09-19,2025-09-24,10,99,150,1485000000.0,0,0,1,0,0,0,7.09,13.78,6.56,7.47,37.26,18.99,120.8,227.08,47.85,https://www.bseindia.com/corporates/download/370910/IPO%20Open/RHPVMSTMT_20250912134735.pdf,VMS TMT Ltd,http://www.vmstmt.com,https://www.bseindia.com/stock-share-price/vms-tmt-ltd/VMSTMT/544521/,VMSTMT,https://www.nseindia.com/get-quotes/equity?symbol=VMSTMT,VMSTMT,https://www.screener.in/company/id/1285656,VMS TMT Ltd,https://www.investorgain.com/chr-gmp/vms-tmt-ipo/2161,2025-09-12,10.0,2025-09-13,18.0,2025-09-14,20.0,2025-09-15,23.0,2025-09-16,23.0,2025-09-17,22.0,2025-09-18,17.0,2025-09-19,12.0,2025-09-20,13.0,2025-09-21,13.0,2025-09-22,10.0,2025-09-23,11.0,2025-09-24,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.0,5.71,Cat_3
Euro Pratik Sales Limited,https://www.chittorgarh.com/ipo/euro-pratik-ipo/2015/,EQ,2025-09-16,2025-09-18,2025-09-23,1,247,60,4513100000.0,11,2,0,1,0,0,0.28,0.93,0.35,0.28,1.3,0.76,1.1,2.02,1.31,https://nsearchives.nseindia.com/content/ipo/RHP_EUROPRATIK.zip,Euro Pratik Sales Ltd,http://www.europratik.com,https://www.bseindia.com/stock-share-price/euro-pratik-sales-ltd/EUROPRATIK/544519/,EUROPRATIK,https://www.nseindia.com/get-quotes/equity?symbol=EUROPRATIK,EUROPRATIK,https://www.screener.in/company/id/1285653/consolidated,Euro Pratik Sales Ltd,https://www.investorgain.com/chr-gmp/euro-pratik-ipo/2015,2025-09-16,8.0,2025-09-17,5.0,2025-09-18,1.0,2025-09-19,1.0,2025-09-20,55.0,2025-09-21,6.0,2025-09-22,10.0,2025-09-23,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,273.45,9.67,Cat_3
Dev Accelerator Limited,https://www.chittorgarh.com/ipo/dev-accelerator-ipo/2117/,EQ,2025-09-10,2025-09-12,2025-09-17,2,61,235,1433500000.0,5,2,0,0,0,0,1.16,4.46,19.6,2.4,15.36,59.48,20.3,87.97,164.89,https://www.sebi.gov.in/filings/public-issues/sep-2025/dev-accelerator-limited-rhp_96412.html,Dev Accelerator Ltd,http://www.devx.work,https://www.bseindia.com/stock-share-price/dev-accelerator-ltd/DEVX/544513/,DEVX,https://www.nseindia.com/get-quotes/equity?symbol=DEVX,DEVX,https://www.screener.in/company/id/1285646/consolidated,Dev Accelerator Ltd,https://www.investorgain.com/chr-gmp/dev-accelerator-ipo/2117,2025-09-05,9.0,2025-09-06,9.0,2025-09-07,9.0,2025-09-08,10.0,2025-09-09,9.0,2025-09-10,9.0,2025-09-11,10.0,2025-09-12,10.0,2025-09-13,8.0,2025-09-14,8.0,2025-09-15,6.0,2025-09-16,6.0,2025-09-17,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.3,0.49,Cat_3
Shringar House of Mangalsutra Limited,https://www.chittorgarh.com/ipo/shringar-house-of-mangalsutra-ipo/2003/,EQ,2025-09-10,2025-09-12,2025-09-17,10,165,90,4009500000.0,9,1,0,1,0,0,0.01,2.7,2.84,0.86,14.81,9.65,101.41,82.58,27.26,https://www.sebi.gov.in/filings/public-issues/sep-2025/shringar-house-of-mangalsutra-limited-rhp_96477.html,Shringar House of Mangalsutra Ltd,http://www.shringar.ms,https://www.bseindia.com/stock-share-price/shringar-house-of-mangalsutra-ltd/SHRINGARMS/544512/,SHRINGARMS,https://www.nseindia.com/get-quotes/equity?symbol=SHRINGARMS,SHRINGARMS,https://www.screener.in/company/id/1285640,Shringar House of Mangalsutra Ltd,https://www.investorgain.com/chr-gmp/shringar-house-of-mangalsutra-ipo/2003,2025-09-04,25.0,2025-09-05,20.0,2025-09-06,24.0,2025-09-07,24.0,2025-09-08,25.0,2025-09-09,30.0,2025-09-10,295.0,2025-09-11,31.0,2025-09-12,31.0,2025-09-13,31.0,2025-09-14,31.0,2025-09-15,27.0,2025-09-16,21.0,2025-09-17,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,187.7,12.09,Cat_4
Urban Company  Limited,https://www.chittorgarh.com/ipo/urban-company-ipo/2425/,EQ,2025-09-10,2025-09-12,2025-09-17,1,103,145,19002400000.0,8,2,0,4,1,4,1.37,4.37,7.39,1.56,19.15,18.67,147.35,77.82,41.49,https://www.sebi.gov.in/filings/public-issues/sep-2025/urban-company-limited-rhp_96511.html,Urban Company Ltd,http://www.urbancompany.com,https://www.bseindia.com/stock-share-price/urban-company-ltd/URBANCO/544515/,URBANCO,https://www.nseindia.com/get-quotes/equity?symbol=URBANCO,URBANCO,https://www.screener.in/company/id/1285641/consolidated,Urban Company Ltd,https://www.investorgain.com/chr-gmp/urban-company-ipo/2425,2025-09-02,10.0,2025-09-03,19.0,2025-09-04,19.0,2025-09-05,20.0,2025-09-06,245.0,2025-09-07,275.0,2025-09-08,35.0,2025-09-09,365.0,2025-09-10,39.0,2025-09-11,43.0,2025-09-12,56.0,2025-09-13,63.0,2025-09-14,685.0,2025-09-15,52.0,2025-09-16,51.0,2025-09-17,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161.0,36.02,Cat_5
Amanta Healthcare Limited,https://www.chittorgarh.com/ipo/amanta-healthcare-ipo/2001/,EQ,2025-09-01,2025-09-03,2025-09-09,10,126,119,1260000000.0,4,0,1,0,0,0,0.04,5.82,6.72,0.53,36.41,23.35,35.86,209.4,54.96,https://nsearchives.nseindia.com/content/ipo/RHP_AMANTA.zip,Amanta Healthcare Ltd,http://www.amanta.co.in,https://www.bseindia.com/stock-share-price/amanta-healthcare-ltd/AMANTA/544502/,AMANTA,https://www.nseindia.com/get-quotes/equity?symbol=AMANTA,AMANTA,https://www.screener.in/company/id/1285626,Amanta Healthcare Ltd,https://www.investorgain.com/chr-gmp/amanta-healthcare-ipo/2001,2025-08-25,20.0,2025-08-26,22.0,2025-08-27,22.0,2025-08-28,22.0,2025-08-29,25.0,2025-08-30,25.0,2025-08-31,28.0,2025-09-01,25.0,2025-09-02,12.0,2025-09-03,85.0,2025-09-04,8.0,2025-09-05,9.0,2025-09-06,9.0,2025-09-07,9.0,2025-09-08,9.0,2025-09-09,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.0,5.97,Cat_3
Dr.Agarwal's Health Care Limited,https://www.chittorgarh.com/ipo/dr-agarwals-healthcare-ipo/1975/,EQ,2025-01-29,2025-01-31,2025-02-04,1,402,35,30272600000.000004,6,2,1,2,0,6,0.0,0.06,0.12,1.01,0.12,0.24,4.41,0.39,0.42,https://www.sebi.gov.in/filings/public-issues/jan-2025/dr-agarwals-health-care-limited-prospectus_91552.html,Dr Agarwals Health Care Ltd,http://www.dragarwals.co.in,https://www.bseindia.com/stock-share-price/dr-agarwals-health-care-ltd/AGARWALEYE/544350/,AGARWALEYE,https://www.nseindia.com/get-quotes/equity?symbol=AGARWALEYE,AGARWALEYE,https://www.screener.in/company/id/1285311/consolidated,Dr Agarwals Health Care Ltd,https://www.investorgain.com/chr-gmp/dr-agarwals-healthcare-ipo/1975,2025-01-24,54.0,2025-01-25,30.0,2025-01-26,32.0,2025-01-27,13.0,2025-01-28,12.0,2025-01-29,5.0,2025-01-30,15.0,2025-01-31,0.0,2025-02-01,15.0,2025-02-02,5.0,2025-02-03,4.0,2025-02-04,4.0,2025-02-05,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,396.9,-1.28,Cat_2
